'Optionname|OptionControlvalue|Type|Standard|LeftLimit|RightLimit

' <Bitmap Colors>
BitmapResolution|txtBitmapResolution.Text|Long|150|1|<
BMPColorscount|cmbBMPColors.Listindex|Long|1|0|6
JPEGColorscount|cmbJPEGColors.Listindex|Long|0|0|1
JPEGQuality|txtJPEGQuality.Text|Long|75|0|100
PCXColorscount|cmbPCXColors.Listindex|Long|0|0|5
PNGColorscount|cmbPNGColors.Listindex|Long|0|0|4
TIFFColorscount|cmbTIFFColors.Listindex|Long|0|0|7

' <PDF Colors>
PDFColorsCMYKToRGB|chkPDFCMYKtoRGB.Value|Boolean|1||
PDFColorsColorModel|cmbPDFColorModel.Listindex|Long|1|0|2
PDFColorsPreserveHalftone|chkPDFPreserveHalftone.Value|Boolean|0||
PDFColorsPreserveOverprint|chkPDFPreserveOverprint.Value|Boolean|1||
PDFColorsPreserveTransfer|chkPDFPreserveTransfer.Value|Boolean|1||

' <PDF Compression>
PDFCompressionColorCompression|chkPDFColorComp.Value|Boolean|1||
PDFCompressionColorCompressionChoice|cmbPDFColorComp.Listindex|Long|0|0|7
PDFCompressionColorResample|chkPDFColorResample.Value|Boolean|0||
PDFCompressionColorResampleChoice|cmbPDFColorResample.Listindex|Long|0|0|2
PDFCompressionColorResolution|txtPDFColorRes.Text|Long|300|0|<
PDFCompressionGreyCompression|chkPDFGreyComp.Value|Boolean|1||
PDFCompressionGreyCompressionChoice|cmbPDFGreyComp.Listindex|Long|0|0|7
PDFCompressionGreyResample|chkPDFGreyResample.Value|Boolean|0||
PDFCompressionGreyResampleChoice|cmbPDFGreyResample.Listindex|Long|0|0|2
PDFCompressionGreyResolution|txtPDFGreyRes.Text|Long|300|0|<
PDFCompressionMonoCompression|chkPDFMonoComp.Value|Boolean|1||
PDFCompressionMonoCompressionChoice|cmbPDFMonoComp.Listindex|Long|0|0|3
PDFCompressionMonoResample|chkPDFMonoResample.Value|Boolean|0||
PDFCompressionMonoResampleChoice|cmbPDFMonoResample.Listindex|Long|0|0|2
PDFCompressionMonoResolution|txtPDFMonoRes.Text|Long|1200|0|<
PDFCompressionTextCompression|chkPDFTextComp.Value|Boolean|1||

' <PDF Fonts>
PDFFontsEmbedAll|chkPDFEmbedAll.Value|Boolean|1||
PDFFontsSubSetFonts|chkPDFSubSetFonts.Value|Boolean|1||
PDFFontsSubSetFontsPercent|txtPDFSubSetPerc.Text|Long|100|0|<

' <Program>
DeviceHeightPoints||Double|-1|-1|<
DeviceWidthPoints||Double|-1|-1|<

' <PDF General>
PDFGeneralASCII85|chkPDFASCII85.Value|Boolean|0||
PDFGeneralAutorotate|cmbPDFRotate.Listindex|Long|2|0|2
PDFGeneralCompatibility|cmbPDFCompat.Listindex|Long|1|0|2
